episode,reward,steps,epsilon,alpha,is_slippery,seed,backend
2568,0.0,9,0.01,0.01,True,4,native
2569,0.0,10,0.01,0.01,True,4,native
2570,0.0,7,0.01,0.01,True,4,native
2571,0.0,9,0.01,0.01,True,4,native
2572,0.0,15,0.01,0.01,True,4,native
2573,0.0,2,0.01,0.01,True,4,native
2574,0.0,13,0.01,0.01,True,4,native
2575,0.0,10,0.01,0.01,True,4,native
2576,0.0,4,0.01,0.01,True,4,native
2577,0.0,11,0.01,0.01,True,4,native
2578,0.0,8,0.01,0.01,True,4,native
2579,0.0,2,0.01,0.01,True,4,native
2580,0.0,5,0.01,0.01,True,4,native
2581,0.0,10,0.01,0.01,True,4,native
2582,0.0,2,0.01,0.01,True,4,native
2583,0.0,3,0.01,0.01,True,4,native
2584,0.0,6,0.01,0.01,True,4,native
2585,0.0,2,0.01,0.01,True,4,native
2586,0.0,5,0.01,0.01,True,4,native
2587,0.0,13,0.01,0.01,True,4,native
2588,0.0,5,0.01,0.01,True,4,native
2589,0.0,10,0.01,0.01,True,4,native
2590,0.0,6,0.01,0.01,True,4,native
2591,0.0,2,0.01,0.01,True,4,native
2592,0.0,8,0.01,0.01,True,4,native
2593,0.0,15,0.01,0.01,True,4,native
2594,0.0,4,0.01,0.01,True,4,native
2595,0.0,4,0.01,0.01,True,4,native
2596,0.0,2,0.01,0.01,True,4,native
2597,0.0,5,0.01,0.01,True,4,native
2598,0.0,14,0.01,0.01,True,4,native
2599,0.0,3,0.01,0.01,True,4,native
2600,0.0,9,0.01,0.01,True,4,native
2601,0.0,15,0.01,0.01,True,4,native
2602,0.0,8,0.01,0.01,True,4,native
2603,0.0,3,0.01,0.01,True,4,native
2604,0.0,9,0.01,0.01,True,4,native
2605,0.0,4,0.01,0.01,True,4,native
2606,0.0,4,0.01,0.01,True,4,native
2607,1.0,19,0.01,0.01,True,4,native
2608,0.0,2,0.01,0.01,True,4,native
2609,0.0,4,0.01,0.01,True,4,native
2610,0.0,3,0.01,0.01,True,4,native
2611,0.0,6,0.01,0.01,True,4,native
2612,0.0,5,0.01,0.01,True,4,native
2613,0.0,14,0.01,0.01,True,4,native
2614,0.0,3,0.01,0.01,True,4,native
2615,0.0,6,0.01,0.01,True,4,native
2616,0.0,5,0.01,0.01,True,4,native
2617,0.0,9,0.01,0.01,True,4,native
2618,0.0,11,0.01,0.01,True,4,native
2619,0.0,5,0.01,0.01,True,4,native
2620,0.0,2,0.01,0.01,True,4,native
2621,0.0,6,0.01,0.01,True,4,native
2622,0.0,16,0.01,0.01,True,4,native
2623,0.0,17,0.01,0.01,True,4,native
2624,0.0,10,0.01,0.01,True,4,native
2625,0.0,3,0.01,0.01,True,4,native
2626,0.0,6,0.01,0.01,True,4,native
2627,0.0,8,0.01,0.01,True,4,native
2628,0.0,3,0.01,0.01,True,4,native
2629,0.0,4,0.01,0.01,True,4,native
2630,0.0,4,0.01,0.01,True,4,native
2631,0.0,4,0.01,0.01,True,4,native
2632,0.0,2,0.01,0.01,True,4,native
2633,0.0,8,0.01,0.01,True,4,native
2634,0.0,2,0.01,0.01,True,4,native
2635,0.0,8,0.01,0.01,True,4,native
2636,0.0,8,0.01,0.01,True,4,native
2637,0.0,9,0.01,0.01,True,4,native
2638,0.0,22,0.01,0.01,True,4,native
2639,0.0,7,0.01,0.01,True,4,native
2640,0.0,12,0.01,0.01,True,4,native
2641,0.0,4,0.01,0.01,True,4,native
2642,0.0,3,0.01,0.01,True,4,native
2643,0.0,5,0.01,0.01,True,4,native
2644,0.0,11,0.01,0.01,True,4,native
2645,0.0,4,0.01,0.01,True,4,native
2646,0.0,12,0.01,0.01,True,4,native
2647,0.0,20,0.01,0.01,True,4,native
2648,0.0,7,0.01,0.01,True,4,native
2649,0.0,6,0.01,0.01,True,4,native
2650,0.0,8,0.01,0.01,True,4,native
2651,0.0,4,0.01,0.01,True,4,native
2652,0.0,7,0.01,0.01,True,4,native
2653,0.0,6,0.01,0.01,True,4,native
2654,0.0,6,0.01,0.01,True,4,native
2655,0.0,2,0.01,0.01,True,4,native
2656,0.0,4,0.01,0.01,True,4,native
2657,0.0,3,0.01,0.01,True,4,native
2658,1.0,14,0.01,0.01,True,4,native
2659,0.0,2,0.01,0.01,True,4,native
2660,0.0,22,0.01,0.01,True,4,native
2661,0.0,2,0.01,0.01,True,4,native
2662,0.0,2,0.01,0.01,True,4,native
2663,0.0,2,0.01,0.01,True,4,native
2664,0.0,6,0.01,0.01,True,4,native
2665,0.0,2,0.01,0.01,True,4,native
2666,0.0,11,0.01,0.01,True,4,native
2667,0.0,9,0.01,0.01,True,4,native
2668,0.0,4,0.01,0.01,True,4,native
2669,0.0,7,0.01,0.01,True,4,native
2670,0.0,8,0.01,0.01,True,4,native
2671,0.0,11,0.01,0.01,True,4,native
2672,0.0,17,0.01,0.01,True,4,native
2673,0.0,4,0.01,0.01,True,4,native
2674,0.0,13,0.01,0.01,True,4,native
2675,0.0,5,0.01,0.01,True,4,native
2676,0.0,9,0.01,0.01,True,4,native
2677,1.0,6,0.01,0.01,True,4,native
2678,0.0,6,0.01,0.01,True,4,native
2679,0.0,5,0.01,0.01,True,4,native
2680,0.0,2,0.01,0.01,True,4,native
2681,0.0,5,0.01,0.01,True,4,native
2682,0.0,8,0.01,0.01,True,4,native
2683,0.0,2,0.01,0.01,True,4,native
2684,0.0,8,0.01,0.01,True,4,native
2685,0.0,4,0.01,0.01,True,4,native
2686,0.0,7,0.01,0.01,True,4,native
2687,0.0,23,0.01,0.01,True,4,native
2688,1.0,8,0.01,0.01,True,4,native
2689,0.0,13,0.01,0.01,True,4,native
2690,0.0,4,0.01,0.01,True,4,native
2691,0.0,5,0.01,0.01,True,4,native
2692,1.0,11,0.01,0.01,True,4,native
2693,0.0,3,0.01,0.01,True,4,native
2694,0.0,6,0.01,0.01,True,4,native
2695,0.0,7,0.01,0.01,True,4,native
2696,0.0,5,0.01,0.01,True,4,native
2697,0.0,2,0.01,0.01,True,4,native
2698,0.0,15,0.01,0.01,True,4,native
2699,0.0,6,0.01,0.01,True,4,native
2700,0.0,3,0.01,0.01,True,4,native
2701,0.0,7,0.01,0.01,True,4,native
2702,0.0,2,0.01,0.01,True,4,native
2703,0.0,8,0.01,0.01,True,4,native
2704,0.0,4,0.01,0.01,True,4,native
2705,0.0,6,0.01,0.01,True,4,native
2706,0.0,7,0.01,0.01,True,4,native
2707,0.0,5,0.01,0.01,True,4,native
2708,0.0,4,0.01,0.01,True,4,native
2709,0.0,6,0.01,0.01,True,4,native
2710,0.0,4,0.01,0.01,True,4,native
2711,0.0,7,0.01,0.01,True,4,native
2712,0.0,2,0.01,0.01,True,4,native
2713,0.0,5,0.01,0.01,True,4,native
2714,0.0,6,0.01,0.01,True,4,native
2715,0.0,5,0.01,0.01,True,4,native
2716,0.0,2,0.01,0.01,True,4,native
2717,0.0,7,0.01,0.01,True,4,native
2718,0.0,14,0.01,0.01,True,4,native
2719,0.0,2,0.01,0.01,True,4,native
2720,0.0,3,0.01,0.01,True,4,native
2721,0.0,5,0.01,0.01,True,4,native
2722,0.0,4,0.01,0.01,True,4,native
2723,0.0,6,0.01,0.01,True,4,native
2724,0.0,3,0.01,0.01,True,4,native
2725,1.0,6,0.01,0.01,True,4,native
2726,0.0,10,0.01,0.01,True,4,native
2727,0.0,12,0.01,0.01,True,4,native
2728,0.0,6,0.01,0.01,True,4,native
2729,0.0,8,0.01,0.01,True,4,native
2730,0.0,12,0.01,0.01,True,4,native
2731,0.0,15,0.01,0.01,True,4,native
2732,0.0,13,0.01,0.01,True,4,native
2733,0.0,6,0.01,0.01,True,4,native
2734,0.0,12,0.01,0.01,True,4,native
2735,0.0,13,0.01,0.01,True,4,native
2736,0.0,3,0.01,0.01,True,4,native
2737,0.0,5,0.01,0.01,True,4,native
2738,0.0,13,0.01,0.01,True,4,native
2739,0.0,4,0.01,0.01,True,4,native
2740,0.0,3,0.01,0.01,True,4,native
2741,0.0,5,0.01,0.01,True,4,native
2742,0.0,14,0.01,0.01,True,4,native
2743,0.0,6,0.01,0.01,True,4,native
2744,0.0,7,0.01,0.01,True,4,native
2745,0.0,2,0.01,0.01,True,4,native
2746,1.0,10,0.01,0.01,True,4,native
2747,0.0,9,0.01,0.01,True,4,native
2748,0.0,4,0.01,0.01,True,4,native
2749,0.0,14,0.01,0.01,True,4,native
2750,0.0,34,0.01,0.01,True,4,native
2751,0.0,3,0.01,0.01,True,4,native
2752,0.0,2,0.01,0.01,True,4,native
2753,0.0,9,0.01,0.01,True,4,native
2754,0.0,4,0.01,0.01,True,4,native
2755,0.0,9,0.01,0.01,True,4,native
2756,0.0,6,0.01,0.01,True,4,native
2757,0.0,2,0.01,0.01,True,4,native
2758,0.0,5,0.01,0.01,True,4,native
2759,0.0,6,0.01,0.01,True,4,native
2760,0.0,5,0.01,0.01,True,4,native
2761,0.0,17,0.01,0.01,True,4,native
2762,0.0,7,0.01,0.01,True,4,native
2763,0.0,6,0.01,0.01,True,4,native
2764,0.0,6,0.01,0.01,True,4,native
2765,0.0,6,0.01,0.01,True,4,native
2766,0.0,10,0.01,0.01,True,4,native
2767,0.0,9,0.01,0.01,True,4,native
2768,0.0,6,0.01,0.01,True,4,native
2769,1.0,14,0.01,0.01,True,4,native
2770,0.0,12,0.01,0.01,True,4,native
2771,1.0,10,0.01,0.01,True,4,native
2772,0.0,6,0.01,0.01,True,4,native
2773,0.0,4,0.01,0.01,True,4,native
2774,0.0,13,0.01,0.01,True,4,native
2775,0.0,7,0.01,0.01,True,4,native
2776,0.0,10,0.01,0.01,True,4,native
2777,0.0,10,0.01,0.01,True,4,native
2778,0.0,9,0.01,0.01,True,4,native
2779,0.0,3,0.01,0.01,True,4,native
2780,0.0,4,0.01,0.01,True,4,native
2781,0.0,9,0.01,0.01,True,4,native
2782,0.0,9,0.01,0.01,True,4,native
2783,0.0,4,0.01,0.01,True,4,native
2784,0.0,6,0.01,0.01,True,4,native
2785,0.0,9,0.01,0.01,True,4,native
2786,0.0,7,0.01,0.01,True,4,native
2787,1.0,13,0.01,0.01,True,4,native
2788,0.0,5,0.01,0.01,True,4,native
2789,0.0,2,0.01,0.01,True,4,native
2790,0.0,14,0.01,0.01,True,4,native
2791,0.0,7,0.01,0.01,True,4,native
2792,0.0,2,0.01,0.01,True,4,native
2793,0.0,2,0.01,0.01,True,4,native
2794,0.0,3,0.01,0.01,True,4,native
2795,0.0,10,0.01,0.01,True,4,native
2796,0.0,6,0.01,0.01,True,4,native
2797,0.0,2,0.01,0.01,True,4,native
2798,0.0,3,0.01,0.01,True,4,native
2799,0.0,4,0.01,0.01,True,4,native
2800,0.0,6,0.01,0.01,True,4,native
2801,0.0,10,0.01,0.01,True,4,native
2802,0.0,9,0.01,0.01,True,4,native
2803,0.0,3,0.01,0.01,True,4,native
2804,0.0,10,0.01,0.01,True,4,native
2805,0.0,5,0.01,0.01,True,4,native
2806,0.0,8,0.01,0.01,True,4,native
2807,0.0,2,0.01,0.01,True,4,native
2808,0.0,13,0.01,0.01,True,4,native
2809,0.0,4,0.01,0.01,True,4,native
2810,0.0,7,0.01,0.01,True,4,native
2811,0.0,9,0.01,0.01,True,4,native
2812,0.0,6,0.01,0.01,True,4,native
2813,0.0,4,0.01,0.01,True,4,native
2814,0.0,2,0.01,0.01,True,4,native
2815,0.0,10,0.01,0.01,True,4,native
2816,0.0,6,0.01,0.01,True,4,native
2817,0.0,21,0.01,0.01,True,4,native
2818,0.0,3,0.01,0.01,True,4,native
2819,0.0,8,0.01,0.01,True,4,native
2820,1.0,8,0.01,0.01,True,4,native
2821,0.0,6,0.01,0.01,True,4,native
2822,0.0,7,0.01,0.01,True,4,native
2823,0.0,2,0.01,0.01,True,4,native
2824,0.0,13,0.01,0.01,True,4,native
2825,0.0,3,0.01,0.01,True,4,native
2826,0.0,10,0.01,0.01,True,4,native
2827,0.0,14,0.01,0.01,True,4,native
2828,0.0,5,0.01,0.01,True,4,native
2829,0.0,2,0.01,0.01,True,4,native
2830,0.0,2,0.01,0.01,True,4,native
2831,0.0,4,0.01,0.01,True,4,native
2832,0.0,6,0.01,0.01,True,4,native
2833,0.0,9,0.01,0.01,True,4,native
2834,0.0,11,0.01,0.01,True,4,native
2835,0.0,8,0.01,0.01,True,4,native
2836,0.0,5,0.01,0.01,True,4,native
2837,0.0,8,0.01,0.01,True,4,native
2838,0.0,7,0.01,0.01,True,4,native
2839,0.0,3,0.01,0.01,True,4,native
2840,0.0,3,0.01,0.01,True,4,native
2841,0.0,9,0.01,0.01,True,4,native
2842,0.0,7,0.01,0.01,True,4,native
2843,0.0,3,0.01,0.01,True,4,native
2844,0.0,5,0.01,0.01,True,4,native
2845,0.0,4,0.01,0.01,True,4,native
2846,0.0,19,0.01,0.01,True,4,native
2847,0.0,13,0.01,0.01,True,4,native
2848,0.0,4,0.01,0.01,True,4,native
2849,0.0,5,0.01,0.01,True,4,native
2850,0.0,5,0.01,0.01,True,4,native
2851,0.0,3,0.01,0.01,True,4,native
2852,0.0,7,0.01,0.01,True,4,native
2853,0.0,5,0.01,0.01,True,4,native
2854,0.0,6,0.01,0.01,True,4,native
2855,0.0,2,0.01,0.01,True,4,native
2856,0.0,2,0.01,0.01,True,4,native
2857,0.0,5,0.01,0.01,True,4,native
2858,0.0,2,0.01,0.01,True,4,native
2859,0.0,12,0.01,0.01,True,4,native
2860,0.0,6,0.01,0.01,True,4,native
2861,0.0,9,0.01,0.01,True,4,native
2862,0.0,5,0.01,0.01,True,4,native
2863,0.0,2,0.01,0.01,True,4,native
2864,0.0,5,0.01,0.01,True,4,native
2865,0.0,6,0.01,0.01,True,4,native
2866,0.0,8,0.01,0.01,True,4,native
2867,0.0,9,0.01,0.01,True,4,native
2868,0.0,5,0.01,0.01,True,4,native
2869,0.0,9,0.01,0.01,True,4,native
2870,0.0,5,0.01,0.01,True,4,native
2871,0.0,3,0.01,0.01,True,4,native
2872,0.0,3,0.01,0.01,True,4,native
2873,0.0,9,0.01,0.01,True,4,native
2874,0.0,8,0.01,0.01,True,4,native
2875,0.0,8,0.01,0.01,True,4,native
2876,0.0,2,0.01,0.01,True,4,native
2877,0.0,11,0.01,0.01,True,4,native
2878,0.0,6,0.01,0.01,True,4,native
2879,0.0,14,0.01,0.01,True,4,native
2880,0.0,5,0.01,0.01,True,4,native
2881,0.0,12,0.01,0.01,True,4,native
2882,0.0,10,0.01,0.01,True,4,native
2883,0.0,7,0.01,0.01,True,4,native
2884,0.0,4,0.01,0.01,True,4,native
2885,0.0,4,0.01,0.01,True,4,native
2886,0.0,9,0.01,0.01,True,4,native
2887,0.0,12,0.01,0.01,True,4,native
2888,1.0,8,0.01,0.01,True,4,native
2889,0.0,2,0.01,0.01,True,4,native
2890,0.0,9,0.01,0.01,True,4,native
2891,0.0,4,0.01,0.01,True,4,native
2892,0.0,8,0.01,0.01,True,4,native
2893,1.0,10,0.01,0.01,True,4,native
2894,0.0,8,0.01,0.01,True,4,native
2895,0.0,12,0.01,0.01,True,4,native
2896,0.0,4,0.01,0.01,True,4,native
2897,0.0,7,0.01,0.01,True,4,native
2898,0.0,5,0.01,0.01,True,4,native
2899,0.0,3,0.01,0.01,True,4,native
2900,0.0,10,0.01,0.01,True,4,native
2901,0.0,10,0.01,0.01,True,4,native
2902,0.0,18,0.01,0.01,True,4,native
2903,0.0,15,0.01,0.01,True,4,native
2904,0.0,4,0.01,0.01,True,4,native
2905,0.0,3,0.01,0.01,True,4,native
2906,1.0,12,0.01,0.01,True,4,native
2907,0.0,4,0.01,0.01,True,4,native
2908,0.0,6,0.01,0.01,True,4,native
2909,0.0,2,0.01,0.01,True,4,native
2910,0.0,4,0.01,0.01,True,4,native
2911,0.0,8,0.01,0.01,True,4,native
2912,0.0,12,0.01,0.01,True,4,native
2913,0.0,8,0.01,0.01,True,4,native
2914,0.0,9,0.01,0.01,True,4,native
2915,0.0,5,0.01,0.01,True,4,native
2916,0.0,12,0.01,0.01,True,4,native
2917,0.0,2,0.01,0.01,True,4,native
2918,0.0,6,0.01,0.01,True,4,native
2919,0.0,6,0.01,0.01,True,4,native
2920,0.0,6,0.01,0.01,True,4,native
2921,0.0,2,0.01,0.01,True,4,native
2922,0.0,5,0.01,0.01,True,4,native
2923,0.0,16,0.01,0.01,True,4,native
2924,0.0,10,0.01,0.01,True,4,native
2925,0.0,19,0.01,0.01,True,4,native
2926,0.0,2,0.01,0.01,True,4,native
2927,0.0,5,0.01,0.01,True,4,native
2928,0.0,14,0.01,0.01,True,4,native
2929,0.0,6,0.01,0.01,True,4,native
2930,0.0,11,0.01,0.01,True,4,native
2931,0.0,7,0.01,0.01,True,4,native
2932,0.0,6,0.01,0.01,True,4,native
2933,0.0,4,0.01,0.01,True,4,native
2934,0.0,5,0.01,0.01,True,4,native
2935,0.0,5,0.01,0.01,True,4,native
2936,0.0,7,0.01,0.01,True,4,native
2937,0.0,2,0.01,0.01,True,4,native
2938,0.0,2,0.01,0.01,True,4,native
2939,0.0,6,0.01,0.01,True,4,native
2940,0.0,2,0.01,0.01,True,4,native
2941,0.0,14,0.01,0.01,True,4,native
2942,0.0,6,0.01,0.01,True,4,native
2943,0.0,6,0.01,0.01,True,4,native
2944,0.0,14,0.01,0.01,True,4,native
2945,0.0,29,0.01,0.01,True,4,native
2946,0.0,2,0.01,0.01,True,4,native
2947,0.0,16,0.01,0.01,True,4,native
2948,0.0,2,0.01,0.01,True,4,native
2949,0.0,12,0.01,0.01,True,4,native
2950,0.0,2,0.01,0.01,True,4,native
2951,0.0,4,0.01,0.01,True,4,native
2952,0.0,6,0.01,0.01,True,4,native
2953,1.0,17,0.01,0.01,True,4,native
2954,0.0,11,0.01,0.01,True,4,native
2955,0.0,5,0.01,0.01,True,4,native
2956,0.0,7,0.01,0.01,True,4,native
2957,0.0,9,0.01,0.01,True,4,native
2958,0.0,4,0.01,0.01,True,4,native
2959,0.0,16,0.01,0.01,True,4,native
2960,0.0,4,0.01,0.01,True,4,native
2961,0.0,9,0.01,0.01,True,4,native
2962,0.0,4,0.01,0.01,True,4,native
2963,0.0,6,0.01,0.01,True,4,native
2964,0.0,9,0.01,0.01,True,4,native
2965,0.0,18,0.01,0.01,True,4,native
2966,0.0,5,0.01,0.01,True,4,native
2967,0.0,6,0.01,0.01,True,4,native
2968,0.0,2,0.01,0.01,True,4,native
2969,0.0,5,0.01,0.01,True,4,native
2970,0.0,9,0.01,0.01,True,4,native
2971,0.0,7,0.01,0.01,True,4,native
2972,0.0,6,0.01,0.01,True,4,native
2973,0.0,2,0.01,0.01,True,4,native
2974,0.0,4,0.01,0.01,True,4,native
2975,0.0,13,0.01,0.01,True,4,native
2976,0.0,2,0.01,0.01,True,4,native
2977,1.0,7,0.01,0.01,True,4,native
2978,0.0,2,0.01,0.01,True,4,native
2979,0.0,2,0.01,0.01,True,4,native
2980,0.0,11,0.01,0.01,True,4,native
2981,0.0,5,0.01,0.01,True,4,native
2982,0.0,15,0.01,0.01,True,4,native
2983,0.0,3,0.01,0.01,True,4,native
2984,0.0,4,0.01,0.01,True,4,native
2985,0.0,5,0.01,0.01,True,4,native
2986,0.0,6,0.01,0.01,True,4,native
2987,0.0,3,0.01,0.01,True,4,native
2988,0.0,19,0.01,0.01,True,4,native
2989,0.0,17,0.01,0.01,True,4,native
2990,0.0,7,0.01,0.01,True,4,native
2991,0.0,3,0.01,0.01,True,4,native
2992,0.0,9,0.01,0.01,True,4,native
2993,0.0,7,0.01,0.01,True,4,native
2994,0.0,5,0.01,0.01,True,4,native
2995,0.0,3,0.01,0.01,True,4,native
2996,0.0,22,0.01,0.01,True,4,native
2997,0.0,13,0.01,0.01,True,4,native
2998,0.0,10,0.01,0.01,True,4,native
2999,0.0,6,0.01,0.01,True,4,native
3000,0.0,5,0.01,0.01,True,4,native
3001,0.0,12,0.01,0.01,True,4,native
3002,0.0,6,0.01,0.01,True,4,native
3003,0.0,8,0.01,0.01,True,4,native
3004,1.0,8,0.01,0.01,True,4,native
3005,0.0,4,0.01,0.01,True,4,native
3006,0.0,10,0.01,0.01,True,4,native
3007,0.0,7,0.01,0.01,True,4,native
3008,0.0,9,0.01,0.01,True,4,native
3009,0.0,11,0.01,0.01,True,4,native
3010,0.0,8,0.01,0.01,True,4,native
3011,0.0,11,0.01,0.01,True,4,native
3012,0.0,7,0.01,0.01,True,4,native
3013,0.0,7,0.01,0.01,True,4,native
3014,0.0,2,0.01,0.01,True,4,native
3015,0.0,3,0.01,0.01,True,4,native
3016,0.0,3,0.01,0.01,True,4,native
3017,0.0,8,0.01,0.01,True,4,native
3018,0.0,4,0.01,0.01,True,4,native
3019,0.0,4,0.01,0.01,True,4,native
3020,0.0,7,0.01,0.01,True,4,native
3021,0.0,13,0.01,0.01,True,4,native
3022,0.0,11,0.01,0.01,True,4,native
3023,0.0,7,0.01,0.01,True,4,native
3024,0.0,10,0.01,0.01,True,4,native
3025,0.0,2,0.01,0.01,True,4,native
3026,0.0,2,0.01,0.01,True,4,native
3027,0.0,8,0.01,0.01,True,4,native
3028,0.0,2,0.01,0.01,True,4,native
3029,0.0,7,0.01,0.01,True,4,native
3030,0.0,5,0.01,0.01,True,4,native
3031,0.0,2,0.01,0.01,True,4,native
3032,0.0,3,0.01,0.01,True,4,native
3033,0.0,4,0.01,0.01,True,4,native
3034,0.0,4,0.01,0.01,True,4,native
3035,0.0,7,0.01,0.01,True,4,native
3036,0.0,7,0.01,0.01,True,4,native
3037,0.0,5,0.01,0.01,True,4,native
3038,0.0,8,0.01,0.01,True,4,native
3039,0.0,16,0.01,0.01,True,4,native
3040,0.0,4,0.01,0.01,True,4,native
3041,0.0,3,0.01,0.01,True,4,native
3042,0.0,11,0.01,0.01,True,4,native
3043,0.0,6,0.01,0.01,True,4,native
3044,0.0,7,0.01,0.01,True,4,native
3045,0.0,7,0.01,0.01,True,4,native
3046,0.0,2,0.01,0.01,True,4,native
3047,0.0,12,0.01,0.01,True,4,native
3048,0.0,6,0.01,0.01,True,4,native
3049,0.0,2,0.01,0.01,True,4,native
3050,0.0,8,0.01,0.01,True,4,native
3051,0.0,2,0.01,0.01,True,4,native
3052,0.0,9,0.01,0.01,True,4,native
3053,0.0,9,0.01,0.01,True,4,native
3054,0.0,20,0.01,0.01,True,4,native
3055,0.0,2,0.01,0.01,True,4,native
3056,0.0,4,0.01,0.01,True,4,native
3057,0.0,6,0.01,0.01,True,4,native
3058,0.0,9,0.01,0.01,True,4,native
3059,0.0,7,0.01,0.01,True,4,native
3060,0.0,5,0.01,0.01,True,4,native
3061,0.0,6,0.01,0.01,True,4,native
3062,0.0,14,0.01,0.01,True,4,native
3063,0.0,4,0.01,0.01,True,4,native
3064,0.0,9,0.01,0.01,True,4,native
3065,0.0,10,0.01,0.01,True,4,native
3066,0.0,14,0.01,0.01,True,4,native
3067,0.0,7,0.01,0.01,True,4,native
3068,0.0,7,0.01,0.01,True,4,native
3069,0.0,5,0.01,0.01,True,4,native
3070,0.0,6,0.01,0.01,True,4,native
3071,0.0,3,0.01,0.01,True,4,native
3072,0.0,7,0.01,0.01,True,4,native
3073,0.0,13,0.01,0.01,True,4,native
3074,0.0,5,0.01,0.01,True,4,native
3075,1.0,8,0.01,0.01,True,4,native
3076,0.0,5,0.01,0.01,True,4,native
3077,0.0,11,0.01,0.01,True,4,native
3078,0.0,12,0.01,0.01,True,4,native
3079,0.0,11,0.01,0.01,True,4,native
3080,0.0,3,0.01,0.01,True,4,native
3081,0.0,9,0.01,0.01,True,4,native
3082,0.0,3,0.01,0.01,True,4,native
3083,0.0,5,0.01,0.01,True,4,native
3084,0.0,8,0.01,0.01,True,4,native
3085,0.0,8,0.01,0.01,True,4,native
3086,0.0,14,0.01,0.01,True,4,native
3087,0.0,4,0.01,0.01,True,4,native
3088,0.0,3,0.01,0.01,True,4,native
3089,0.0,4,0.01,0.01,True,4,native
3090,0.0,2,0.01,0.01,True,4,native
3091,1.0,10,0.01,0.01,True,4,native
3092,0.0,20,0.01,0.01,True,4,native
3093,0.0,16,0.01,0.01,True,4,native
3094,0.0,8,0.01,0.01,True,4,native
3095,0.0,4,0.01,0.01,True,4,native
3096,0.0,4,0.01,0.01,True,4,native
3097,0.0,2,0.01,0.01,True,4,native
3098,0.0,8,0.01,0.01,True,4,native
3099,0.0,13,0.01,0.01,True,4,native
3100,0.0,2,0.01,0.01,True,4,native
3101,0.0,2,0.01,0.01,True,4,native
3102,1.0,13,0.01,0.01,True,4,native
3103,0.0,9,0.01,0.01,True,4,native
3104,0.0,4,0.01,0.01,True,4,native
3105,0.0,2,0.01,0.01,True,4,native
3106,0.0,4,0.01,0.01,True,4,native
3107,0.0,11,0.01,0.01,True,4,native
3108,0.0,8,0.01,0.01,True,4,native
3109,0.0,6,0.01,0.01,True,4,native
3110,0.0,8,0.01,0.01,True,4,native
3111,0.0,16,0.01,0.01,True,4,native
3112,0.0,14,0.01,0.01,True,4,native
3113,0.0,8,0.01,0.01,True,4,native
3114,0.0,17,0.01,0.01,True,4,native
3115,0.0,8,0.01,0.01,True,4,native
3116,0.0,8,0.01,0.01,True,4,native
3117,0.0,2,0.01,0.01,True,4,native
3118,0.0,5,0.01,0.01,True,4,native
3119,0.0,4,0.01,0.01,True,4,native
3120,0.0,3,0.01,0.01,True,4,native
3121,0.0,7,0.01,0.01,True,4,native
3122,0.0,4,0.01,0.01,True,4,native
3123,0.0,4,0.01,0.01,True,4,native
3124,0.0,22,0.01,0.01,True,4,native
3125,0.0,18,0.01,0.01,True,4,native
3126,0.0,4,0.01,0.01,True,4,native
3127,0.0,4,0.01,0.01,True,4,native
3128,0.0,7,0.01,0.01,True,4,native
3129,0.0,6,0.01,0.01,True,4,native
3130,0.0,3,0.01,0.01,True,4,native
3131,0.0,3,0.01,0.01,True,4,native
3132,0.0,7,0.01,0.01,True,4,native
3133,0.0,2,0.01,0.01,True,4,native
3134,0.0,8,0.01,0.01,True,4,native
3135,0.0,13,0.01,0.01,True,4,native
3136,0.0,12,0.01,0.01,True,4,native
3137,0.0,18,0.01,0.01,True,4,native
3138,0.0,5,0.01,0.01,True,4,native
3139,0.0,7,0.01,0.01,True,4,native
3140,0.0,5,0.01,0.01,True,4,native
3141,0.0,4,0.01,0.01,True,4,native
3142,0.0,9,0.01,0.01,True,4,native
3143,0.0,9,0.01,0.01,True,4,native
3144,0.0,14,0.01,0.01,True,4,native
3145,0.0,2,0.01,0.01,True,4,native
3146,0.0,7,0.01,0.01,True,4,native
3147,0.0,2,0.01,0.01,True,4,native
3148,0.0,5,0.01,0.01,True,4,native
3149,0.0,11,0.01,0.01,True,4,native
3150,0.0,6,0.01,0.01,True,4,native
3151,0.0,5,0.01,0.01,True,4,native
3152,0.0,2,0.01,0.01,True,4,native
3153,0.0,7,0.01,0.01,True,4,native
3154,0.0,10,0.01,0.01,True,4,native
3155,0.0,2,0.01,0.01,True,4,native
3156,0.0,5,0.01,0.01,True,4,native
3157,0.0,13,0.01,0.01,True,4,native
3158,0.0,18,0.01,0.01,True,4,native
3159,0.0,7,0.01,0.01,True,4,native
3160,0.0,7,0.01,0.01,True,4,native
3161,0.0,5,0.01,0.01,True,4,native
3162,0.0,6,0.01,0.01,True,4,native
3163,0.0,10,0.01,0.01,True,4,native
3164,0.0,6,0.01,0.01,True,4,native
3165,0.0,2,0.01,0.01,True,4,native
3166,0.0,13,0.01,0.01,True,4,native
3167,0.0,7,0.01,0.01,True,4,native
3168,0.0,7,0.01,0.01,True,4,native
3169,0.0,9,0.01,0.01,True,4,native
3170,0.0,4,0.01,0.01,True,4,native
3171,0.0,14,0.01,0.01,True,4,native
3172,0.0,10,0.01,0.01,True,4,native
3173,0.0,3,0.01,0.01,True,4,native
3174,0.0,20,0.01,0.01,True,4,native
